date,forecast_qty_total,forecast_qty_total_lower,forecast_qty_total_upper,sku_id
2025-05-29,36.655777741049874,23.129003843784353,51.58892032742321,SKU005
2025-05-30,59.64910925435698,46.57971233815838,74.81639389783382,SKU005
2025-05-31,45.22896613663261,30.472094727805572,58.50173319663788,SKU005
2025-06-01,46.538139616683154,32.00169146751294,59.672678174168766,SKU005
2025-06-02,52.54727658033492,38.073736520324694,67.34290358772019,SKU005
2025-06-03,40.683294549824815,27.70224162990917,55.68535815822958,SKU005
2025-06-04,46.943252647666355,33.211420521006026,60.12013739897532,SKU005
2025-06-05,43.207090440775175,30.242395828850103,57.36050267510369,SKU005
2025-06-06,66.20042195409306,50.745275748108234,80.46091070914959,SKU005
2025-06-07,51.780278836305854,37.64048026146201,66.81902556811278,SKU005
2025-06-08,53.08945231638644,38.43830299582381,66.87249958096011,SKU005
2025-06-09,59.09858928001185,44.83952021347997,73.7468659695294,SKU005
2025-06-10,47.23460724955886,32.86358775098951,61.3784285134582,SKU005
2025-06-11,53.494565347384295,38.20654448202514,67.65499405657758,SKU005
2025-06-12,49.758403140493925,34.73839402189483,64.21797572141814,SKU005
2025-06-13,72.75173465380107,58.935802690635114,87.62053519374052,SKU005
2025-06-14,58.331591536067194,43.80682093419385,72.16100270360118,SKU005
2025-06-15,59.6407650160823,45.029553648213174,74.60083027937907,SKU005
2025-06-16,65.6499019797818,51.380810363763544,80.72378385455535,SKU005
2025-06-17,53.785919949292925,40.6636748715673,69.86054122683232,SKU005
2025-06-18,60.04587804708595,45.07553078829155,74.82693071643386,SKU005
2025-06-19,56.30971584021923,40.51697617384955,69.24368776817492,SKU005
2025-06-20,79.30304735353288,65.635146816357,93.52081020429759,SKU005
2025-06-21,64.88290423574045,51.18831120325333,79.62659994777411,SKU005
2025-06-22,66.19207771578559,51.98458896756195,80.43822397511137,SKU005
2025-06-23,72.20121467945873,58.26823080107183,85.93805168643247,SKU005
2025-06-24,60.337232648991105,46.46808375807416,75.54344221941275,SKU005
2025-06-25,66.59719074682017,51.25078715241615,80.25843981961438,SKU005
2025-05-29,27.578112473213515,13.068963406062917,42.72113015974097,SKU004
2025-05-30,18.718166635368767,2.9603730402705506,34.39747223566037,SKU004
2025-05-31,23.404042869838396,8.911827464321481,39.40453644874738,SKU004
2025-06-01,9.057997100733092,-6.546422545144623,24.003853299189636,SKU004
2025-06-02,22.63255655373547,7.594215136608617,37.421824500518,SKU004
2025-06-03,11.418062268662688,-3.2351841271662694,27.186215465522142,SKU004
2025-06-04,15.856780517139699,-0.6269936085358557,31.564029613056245,SKU004
2025-06-05,25.56688284196207,9.348422429818717,40.92979199182948,SKU004
2025-06-06,16.706937004123063,2.4285394776574605,32.67626711027335,SKU004
2025-06-07,21.39281323856011,4.892553391134494,36.93038531790712,SKU004
2025-06-08,7.046767469471801,-7.679385753504063,21.75607220795406,SKU004
2025-06-09,20.621326922492948,5.369698038551898,36.11377440225102,SKU004
2025-06-10,9.406832637361065,-6.705153107941331,23.769968123453904,SKU004
2025-06-11,13.845550885867343,-1.6332755751610957,29.16313218421665,SKU004
2025-06-12,23.555653210665746,8.254043438429164,40.49843928863004,SKU004
2025-06-13,14.695707372846016,-0.7160383996358525,29.649464678976287,SKU004
2025-06-14,19.381583607305025,4.5921652794488,35.359112763299805,SKU004
2025-06-15,5.03553783820001,-10.934531184480642,20.60276583757293,SKU004
2025-06-16,18.61009729119203,2.4206596633273088,34.07259542965526,SKU004
2025-06-17,7.39560300605944,-6.926425576888199,22.947407814747496,SKU004
2025-06-18,11.834321254644532,-3.478687887162649,26.9775949250943,SKU004
2025-06-19,21.5444235794143,6.16722559987911,35.46408233215341,SKU004
2025-06-20,12.684477741624212,-2.240726818778149,29.47113720096486,SKU004
2025-06-21,17.37035397602673,2.214382015344917,33.20785338932528,SKU004
2025-06-22,3.0243082069387217,-11.951200026377258,18.916636444155447,SKU004
2025-06-23,16.598867659949505,1.8536098644866943,31.938809112239387,SKU004
2025-06-24,5.384373374802184,-9.301047995176939,20.099767301970875,SKU004
2025-06-25,9.82309162332263,-5.001661367461669,26.283432152317108,SKU004
2025-05-26,16.20623502691348,-0.8110463543611331,31.891701762310884,SKU003
2025-05-27,31.921410356413332,15.368266763945849,49.285594800458284,SKU003
2025-05-28,17.04285699698201,0.7623343472940703,33.52629048284546,SKU003
2025-05-29,28.828666212508157,12.28252343921689,45.19029625273559,SKU003
2025-05-30,23.170254200194552,5.8002513712886685,38.812967231165544,SKU003
2025-05-31,19.37135955463293,2.67700166509018,35.39682194135967,SKU003
2025-06-01,29.175007139968272,12.894082350099099,45.02849306040799,SKU003
2025-06-02,19.06052319374886,2.660594253509261,35.81612803893782,SKU003
2025-06-03,34.77569852326056,17.504121748200742,50.59963942876763,SKU003
2025-06-04,19.89714516384552,4.169059524711785,36.20299111977456,SKU003
2025-06-05,31.682954379354,14.985708968293208,48.688234145725104,SKU003
2025-06-06,26.024542367005264,8.686569025873464,42.844778685793216,SKU003
2025-06-07,22.2256477215308,5.237101145710753,37.62373216669643,SKU003
2025-06-08,32.02929530683632,15.04185106394214,48.176587840450466,SKU003
2025-06-09,21.91481136062106,5.004656196988107,39.44737844980604,SKU003
2025-06-10,37.629986690122024,20.72565661074943,54.654588793298764,SKU003
2025-06-11,22.751433330709553,5.432577934920902,39.790053114887584,SKU003
2025-06-12,34.53724254624902,16.989187054940537,50.79011784747397,SKU003
2025-06-13,28.878830533873334,12.687999710612232,44.17066030218961,SKU003
2025-06-14,25.079935888320293,7.798853880752878,41.33437437106112,SKU003
2025-06-15,34.88358347369309,19.712940477202995,51.69181399757313,SKU003
2025-06-16,24.769099527450106,7.74348476503816,41.28763563722958,SKU003
2025-06-17,40.484274856983475,24.07135981699677,58.008283541428405,SKU003
2025-06-18,25.605721497542355,9.089676704022942,42.3160010126435,SKU003
2025-06-19,37.39153071309486,20.87055329089458,53.47029491772506,SKU003
2025-06-20,31.73311870069407,14.646231174272367,48.942059196170355,SKU003
2025-06-21,27.934224055218163,11.79608013040676,44.53525684958311,SKU003
2025-06-22,37.737871640561146,21.052531404044583,53.972662528417125,SKU003
2025-05-28,26.86257175095806,9.551025611175636,41.58806375937921,SKU002
2025-05-29,20.345363154051416,4.742326482121689,37.68406102293782,SKU002
2025-05-30,4.887864674239648,-10.629934437829432,21.865243359849117,SKU002
2025-05-31,25.14311371727451,8.496760760929748,41.510056797803514,SKU002
2025-06-01,22.43399866342372,6.175076261787827,39.09474846803675,SKU002
2025-06-02,24.93400062910503,9.163711100947872,40.68388258199896,SKU002
2025-06-03,3.987595605740978,-11.921473224026876,20.334527690204105,SKU002
2025-06-04,26.061416969170935,10.277941730314158,42.04569299583751,SKU002
2025-06-05,19.544208372311733,4.514558764064739,36.469892323039595,SKU002
2025-06-06,4.086709892535996,-12.493790663071827,19.836527782370172,SKU002
2025-06-07,24.341958935517006,8.431653525981126,39.44354802528765,SKU002
2025-06-08,21.63284388167642,6.467278324351885,37.02289654305087,SKU002
2025-06-09,24.132845847359178,8.540467371627908,39.750310722943,SKU002
2025-06-10,3.186440823975265,-13.300160491839351,19.765940955069535,SKU002
2025-06-11,25.260262187423308,9.682426409349997,40.46407950243413,SKU002
2025-06-12,18.743053590513313,2.5700639947446406,34.90760223824573,SKU002
2025-06-13,3.2855551107791365,-13.590538198797296,19.588823646055115,SKU002
2025-06-14,23.54080415383378,6.734710253323848,39.59168275456666,SKU002
2025-06-15,20.831689099936625,3.2354795882389165,36.30835268392084,SKU002
2025-06-16,23.331691065658053,7.650260326075262,38.4071361870134,SKU002
2025-06-17,2.385286042209553,-14.484295518400314,18.59466340163953,SKU002
2025-06-18,24.459107405728314,8.272359600636356,40.758374320323334,SKU002
2025-06-19,17.941898808773637,1.6867641923555388,33.46630644602888,SKU002
2025-06-20,2.4844003290861156,-14.048285277295005,19.09424857565202,SKU002
2025-06-21,22.739649372076276,6.936871151143247,36.73284165720516,SKU002
2025-06-22,20.03053431818932,3.7612034700380406,35.85263224127203,SKU002
2025-06-23,22.530536283912205,7.027824844565958,37.91862306957501,SKU002
2025-06-24,1.584131260479949,-14.72797720374282,17.55329760979897,SKU002
2025-05-27,28.20325737828128,11.549677582886687,43.91288410073927,SKU001
2025-05-28,22.02128610171904,6.106862161363338,37.61173733992986,SKU001
2025-05-29,21.908631084498115,4.528935289858049,37.24076604328733,SKU001
2025-05-30,22.967956546078405,8.42249836651612,39.30210109412521,SKU001
2025-05-31,20.111257080573967,3.9241031233261316,35.35704052054008,SKU001
2025-06-01,18.975835873826206,2.773248899668333,34.503567005010304,SKU001
2025-06-02,21.91397889147573,6.3483086395020285,38.24297715066192,SKU001
2025-06-03,27.414660363232453,11.261582950014198,43.13271013495804,SKU001
2025-06-04,21.232689086688186,5.07902674360864,37.598831605645145,SKU001
2025-06-05,21.120034069450647,4.721837140312994,37.99131216066136,SKU001
2025-06-06,22.179359531025202,4.706040698354809,38.652378875991566,SKU001
2025-06-07,19.32266006553013,2.6506829911936336,35.44752417949894,SKU001
2025-06-08,18.187238858781836,1.4617202737815433,34.954074455017334,SKU001
2025-06-09,21.125381876435796,4.578292578579171,36.85512923878986,SKU001
2025-06-10,26.626063348185493,10.159801634740099,43.74352276695899,SKU001
2025-06-11,20.444092071638984,3.467371701059451,36.905445499382616,SKU001
2025-06-12,20.33143705441047,3.80854110375502,37.14715605469362,SKU001
2025-06-13,21.39076251598058,4.036857287555855,37.68706042491342,SKU001
2025-06-14,18.534063050469975,1.802154595757558,33.56279659462975,SKU001
2025-06-15,17.39864184373116,0.3303117403271048,33.1057707028419,SKU001
2025-06-16,20.336784861363938,4.279447103306679,36.391953045450975,SKU001
2025-06-17,25.837466333138536,8.414522109267887,41.89037025382397,SKU001
2025-06-18,19.655495056585217,4.630586090999662,35.86530966566949,SKU001
2025-06-19,19.542840039363,3.7344289816967207,36.104013098356916,SKU001
2025-06-20,20.60216550092553,4.980222900349279,37.105042752092814,SKU001
2025-06-21,17.74546603542614,1.397375755053906,34.23168260011452,SKU001
2025-06-22,16.61004482868679,-0.7013271252161647,32.075944527935555,SKU001
2025-06-23,19.548187846324005,3.272668752894984,36.80123039752948,SKU001
